"Manage Blocks","Manage Blocks"
"Add New Block Profile","Add New Block Profile"
"Save Profile","Save Profile"
"Save and Continue Edit","Save and Continue Edit"
Duplicate,Duplicate
"Delete Profile","Delete Profile"
"Edit Profile '%1'","Edit Profile '%1'"
"New Profile","New Profile"
"Design Block","Design Block"
"Prefix Class","Prefix Class"
"Enable Container","Enable Container"
"-- Load A Layout --","-- Load A Layout --"
"Current Layout Profile","Current Layout Profile"
"Use Backup Layout","Use Backup Layout"
"Block Editor","Block Editor"
Design,Design
"Block Information","Block Information"
"Block Title","Block Title"
"URL Key","URL Key"
"Empty to auto create url key","Empty to auto create url key"
Status,Status
Shortcode,Shortcode
"Display Block From Date","Display Block From Date"
"Display Block To Date","Display Block To Date"
"Enable Block for certain customer groups","Enable Block for certain customer groups"
Position,Position
Preview,Preview
"Page Layout","Page Layout"
Layout,Layout
"Layout Update XML","Layout Update XML"
"Custom Design","Custom Design"
"Custom Design From","Custom Design From"
"Custom Design To","Custom Design To"
"-- Please Select --","-- Please Select --"
"Custom Theme","Custom Theme"
"Custom Layout","Custom Layout"
"Custom Layout Update XML","Custom Layout Update XML"
"Meta Data","Meta Data"
Keywords,Keywords
"Meta Keywords","Meta Keywords"
Description,Description
"Meta Description","Meta Description"
"CMS Page Information","CMS Page Information"
"Desgin Block","Desgin Block"
"Page View Optimization","Page View Optimization"
"Google Analytics Content Experiments Code","Google Analytics Content Experiments Code"
"Experiment Code","Experiment Code"
"Experiment code should be added to the original page only.","Experiment code should be added to the original page only."
"Page Title","Page Title"
"Store View","Store View"
"Page Information","Page Information"
"Wrapper For Page Builder","Wrapper For Page Builder"
"Enable Wrapper Block","Enable Wrapper Block"
Disabled,Disabled
Enabled,Enabled
"Select Wrapper Class","Select Wrapper Class"
"Choose a container size","Choose a container size"
"-- Select A Class --","-- Select A Class --"
container,container
container-small,container-small
container-large,container-large
container-fluid,container-fluid
main-container,main-container
"Custom Wrapper Class","Custom Wrapper Class"
"For example: <strong>container</strong>","For example: <strong>container</strong>"
"Page Builder Widget Settings","Page Builder Widget Settings"
"Custom Template","Custom Template"
"Input custom module template file path. For example: pagebuilder/default.phtml Empty for default","Input custom module template file path. For example: pagebuilder/default.phtml Empty for default"
Settings,Settings
"Custom Style / JS","Custom Style / JS"
"Custom CSS","Custom CSS"
"Enter custom CSS code here. Your custom CSS will be outputted only on this particular page.","Enter custom CSS code here. Your custom CSS will be outputted only on this particular page."
"Custom JS","Custom JS"
"Enter custom JS code here. Your custom JS will be outputted only on this particular page.","Enter custom JS code here. Your custom JS will be outputted only on this particular page."
Title,Title
Created,Created
Modified,Modified
Action,Action
CSV,CSV
"Excel XML","Excel XML"
ID,ID
"The block builder has been deleted.","The block builder has been deleted."
"We can't find a block builder profile to delete.","We can't find a block builder profile to delete."
"Pages Builder","Pages Builder"
"Manage Block Profiles","Manage Block Profiles"
"This block builder profile no longer exits.","This block builder profile no longer exits."
"Edit Block Profile","Edit Block Profile"
"New Block Profile","New Block Profile"
"Block Builder","Block Builder"
"Manage Block Builder Profiles","Manage Block Builder Profiles"
"Please correct the data sent.","Please correct the data sent."
"Something went wrong while saving the page.","Something went wrong while saving the page."
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"A total of %1 record(s) have been disabled.","A total of %1 record(s) have been disabled."
"A total of %1 record(s) have been enabled.","A total of %1 record(s) have been enabled."
"Profile was successfully duplicated.","Profile was successfully duplicated."
"You saved this block builder profile.","You saved this block builder profile."
"Something went wrong while saving the block builder profile.","Something went wrong while saving the block builder profile."
"The page builder ""%1"" has been deleted.","The page builder ""%1"" has been deleted."
"We can't find a page builder profile to delete.","We can't find a page builder profile to delete."
"Manage Page Profiles","Manage Page Profiles"
"This page builder profile no longer exits.","This page builder profile no longer exits."
"Edit Page Profile","Edit Page Profile"
"New Page Profile","New Page Profile"
"Page Builder","Page Builder"
"Manage Page Builder Profiles","Manage Page Builder Profiles"
"To apply changes you should fill in hidden required ""%1"" field","To apply changes you should fill in hidden required ""%1"" field"
"You saved this page builder profile.","You saved this page builder profile."
"You saved this page.","You saved this page."
"Something went wrong while saving the page builder profile.","Something went wrong while saving the page builder profile."
"Saved custom css file ""%1"" successfully!","Saved custom css file ""%1"" successfully!"
"We can't save custom css file right now.","We can't save custom css file right now."
"Body Content","Body Content"
TopBar,TopBar
Header,Header
MainMenu,MainMenu
Footer,Footer
"Footer Top","Footer Top"
"Footer Center","Footer Center"
"Footer Bottom","Footer Bottom"
Products,Products
Powered,Powered
"Modules in Sidebar","Modules in Sidebar"
"Module Blocks","Module Blocks"
"Cart Blocks","Cart Blocks"
Checkout,Checkout
Custom,Custom
Text,Text
"Color Input","Color Input"
"Image Pattern","Image Pattern"
"Font Size","Font Size"
"Border Style","Border Style"
"Custom Css Code","Custom Css Code"
"Invalid Block class name: %1","Invalid Block class name: %1"
"-- Select A Custom Css File --","-- Select A Custom Css File --"
"Don't Use","Don't Use"
Auto,Auto
Manual,Manual
"-- Select A Profile --","-- Select A Profile --"
"A CMS page URL key for specified store already exists.","A CMS page URL key for specified store already exists."
"The page URL key contains capital letters or disallowed symbols.","The page URL key contains capital letters or disallowed symbols."
"The page URL key cannot be made of only numbers.","The page URL key cannot be made of only numbers."
"All Store Views","All Store Views"
Edit,Edit
Delete,Delete
"Delete ${ $.$data.title }","Delete ${ $.$data.title }"
"Are you sure you wan't to delete a ${ $.$data.title } record?","Are you sure you wan't to delete a ${ $.$data.title } record?"
"Sidebar Left","Sidebar Left"
"Sidebar Right","Sidebar Right"
"Live Css Editor","Live Css Editor"
"Theme: ","Theme: "
"Css Profiles: ","Css Profiles: "
"And Named This:","And Named This:"
"Rename This","Rename This"
"Css Selector: ","Css Selector: "
"Those Images in folder pub/pagebuilder/livecss/images/patterns/","Those Images in folder pub/pagebuilder/livecss/images/patterns/"
Inherit,Inherit
Clear,Clear
None,None
"Write your custom rules...","Write your custom rules..."
"Ves Pages Builder","Ves Pages Builder"
"General Settings (Pages Builder)","General Settings (Pages Builder)"
"Minify Html Output","Minify Html Output"
"Enabled Parallax Js","Enabled Parallax Js"
"Enabled Colorbox Popup JS","Enabled Colorbox Popup JS"
"Enabled Fancybox Popup JS","Enabled Fancybox Popup JS"
"Enabled Image Holder Js","Enabled Image Holder Js"
"Auto Backup Page Builder Profile","Auto Backup Page Builder Profile"
"Allow auto backup page builder profile to json file store in the folder <strong>""var/cache/vespagebuilder/""</strong>","Allow auto backup page builder profile to json file store in the folder <strong>""var/cache/vespagebuilder/""</strong>"
"Live CSS Editor","Live CSS Editor"
"General Settings (Live Css)","General Settings (Live Css)"
"Enabled Live Css Tool","Enabled Live Css Tool"
"Enable/Disable Live CSS Tool On Frontend (only admin user can save the css profile)","Enable/Disable Live CSS Tool On Frontend (only admin user can save the css profile)"
"Select default live css profile","Select default live css profile"
"Select default live css profile which allow load setting to change style in the site (there profiles were stored in the folder pub/pagebuilder/livecss/profiles/)","Select default live css profile which allow load setting to change style in the site (there profiles were stored in the folder pub/pagebuilder/livecss/profiles/)"
"Allow Save Css Profile","Allow Save Css Profile"
"Enable/Disable Save Css Customize Profile On Frontend","Enable/Disable Save Css Customize Profile On Frontend"
"Allow Save Css Profile for Admins?","Allow Save Css Profile for Admins?"
"Logged in admins to save css profile on frontend?","Logged in admins to save css profile on frontend?"
"Allowed IPs","Allowed IPs"
"IPs that can save css profile on frontend. Empty to allow all IPs.","IPs that can save css profile on frontend. Empty to allow all IPs."
"Css Profile Folder Path","Css Profile Folder Path"
"Input folder path to folder which stored customize css profiles (folder path should be under pub/ folder). Default: media/pagebuilder/livecss <br/> Or Default: pagebuilder/livecss/customize","Input folder path to folder which stored customize css profiles (folder path should be under pub/ folder). Default: media/pagebuilder/livecss <br/> Or Default: pagebuilder/livecss/customize"
"Pattern Images Folder Path","Pattern Images Folder Path"
"Input folder path to pattern images (folder path should be under pub/ folder). Default: pagebuilder/livecss/images/patterns","Input folder path to pattern images (folder path should be under pub/ folder). Default: pagebuilder/livecss/images/patterns"
"Load Custom Css Profile","Load Custom Css Profile"
"Select a css profile to load on frontend. The profile was created by live css editor tool and was stored in the folder pub/css/","Select a css profile to load on frontend. The profile was created by live css editor tool and was stored in the folder pub/css/"
"Ves Block Builder : Generate Block Builder Profile","Ves Block Builder : Generate Block Builder Profile"
"Generate Block Builder Profile","Generate Block Builder Profile"
"Block Id","Block Id"
"Choose Block Builder Item","Choose Block Builder Item"
"Block Builder Code","Block Builder Code"
"Input the shortcode of block builder","Input the shortcode of block builder"
"Show Title","Show Title"
"Disable Block Wrapper","Disable Block Wrapper"
"Default: <strong>false</strong>. Enable to disable block wrapper for block builder on frontend, it will not show block title, just show generated layout.","Default: <strong>false</strong>. Enable to disable block wrapper for block builder on frontend, it will not show block title, just show generated layout."
"Block Template","Block Template"
"Input custom module template file path. For example: widget/blockbuilder/default.phtml Empty for default","Input custom module template file path. For example: widget/blockbuilder/default.phtml Empty for default"
"Ves Page Builder : Generate Page Builder Profile","Ves Page Builder : Generate Page Builder Profile"
"Generate a page builder profile","Generate a page builder profile"
"Page Id","Page Id"
"Choose Page Builder Item","Choose Page Builder Item"
"Page Builder Code","Page Builder Code"
"Input the shortcode of page builder profile","Input the shortcode of page builder profile"
"Page Builder Template","Page Builder Template"
"Input custom module template file path. For example: widget/pagebuilder/default.phtml Empty for default","Input custom module template file path. For example: widget/pagebuilder/default.phtml Empty for default"
"Add New Profile","Add New Profile"
"Delete items","Delete items"
"Are you sure you wan't to delete selected items?","Are you sure you wan't to delete selected items?"
Disable,Disable
Enable,Enable
"Block Code","Block Code"
"Block Shortcode","Block Shortcode"
"Date Show From","Date Show From"
"Date Show To","Date Show To"
"Created Date","Created Date"
"Modified Date","Modified Date"
"1 Column Full Width","1 Column Full Width"
